type;public_code;ur_code_legacy;XML_root_legacy;XML_element_legacy;description_LV;description_EN
various_notice;NOTIFICATION_ON_REDUCTION_IN_EQUITY_CAPITAL;PPKS;LegalEntityExtenedStructure;EventType;Paziņojums par pamatkapitāla samazināšanu;Notification on reduction in the equity capital
various_notice;PLAN_FOR_EXTINGUISHING_OBLIGATIONS;SDPL;LegalEntityExtenedStructure;EventType;Saistību dzēšanas plāns;Plan for extinguishing the obligations
various_notice;PLAN_FOR_PROPERTY_SALE;MPPL;LegalEntityExtenedStructure;EventType;Mantas pārdošanas plāns;Plan for property sale
various_notice;PLAN_FOR_PROPERTY_SALE_AND_SETTLING_OF_CLAIMS;MKPL;LegalEntityExtenedStructure;EventType;Mantas pārdošanas un kreditoru prasījumu apmierināšanas plāns;Plan for property sale and settling of creditors' claims
various_notice;PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_EEIG;EGAD;LegalEntityExtenedStructure;EventType;Priekšlikums mainīt Eiropas ekonomisko interešu grupas juridisko adresi;Proposal on transferring the legal address of the European Economic Interest Grouping
various_notice;PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_SCE;ECAD;LegalEntityExtenedStructure;EventType;Priekšlikums mainīt Eiropas kooperatīvās sabiedrības juridisko adresi;Proposal on transferring the legal address of the European cooperative society
various_notice;PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_SE;EMAD;LegalEntityExtenedStructure;EventType;Priekšlikums mainīt Eiropas komercsabiedrības juridisko adresi;Proposal on transferring the legal address of the European Sompany
various_notice;REGISTER_OF_SHAREHOLDERS;DREG;LegalEntityExtenedStructure;EventType;Dalībnieku reģistrs;Register of Shareholders (historical)
various_notice;REORGANISATION_DRAFT_AGREEMENT;RCPR;LegalEntityExtenedStructure;EventType;Reorganizācijas līguma projekts;Reorganisation draft agreement 
various_notice;RULES_OF_PROCEDURE;REGL;LegalEntityExtenedStructure;EventType;Reglaments;Rules of procedure
various_status;BENEFICIAL_OWNER_CANNOT_BE_IDENTIFIED;P;LegalEntityExtenedStructure;SpecialStatus;Juridiskās personas patieso labuma guvēju noskaidrot nav iespējams;The beneficial owner of a legal person cannot be identified
various_status;BENEFICIAL_OWNER_CONTROL_RESULTS_FROM_SHAREHOLDERS_STATUS;B;LegalEntityExtenedStructure;SpecialStatus;Patiesais labuma guvējs ir akcionārs tādā akciju sabiedrībā, kuras akcijas ir iekļautas regulētajā tirgū, un veids, kādā tiek īstenota kontrole pār juridisko personu, izriet tikai no akcionāra statusa;The beneficial owner is a shareholder of a public company with shares admitted for trading on a regulated market, and control over the legal person only results from the shareholder’s status
various_status;SIGNIFICANT_TO_NATIONAL_SECURITY;N;LegalEntityExtenedStructure;SpecialStatus;Nacionālajai drošībai nozīmīga komercsabiedrība;A commercial company of significance to national security
