various_notice;DECISION_ON_CHANGE_OF_THE_NAME;LNOS;LegalEntityExtenedStructure;EventType;L�mums par nosaukuma mai�u;Decision on the change of the name					
various_notice;DECISION_ON_LIQUIDATION;LLIK;LegalEntityExtenedStructure;EventType;L�mums par likvid��anu;Decision on the liquidation					
various_notice;DECISION_ON_RECOGNITION;LATZ;LegalEntityExtenedStructure;EventType;L�mums par atz��anu;Decision on the recognition					
various_notice;DECISION_ON_REORGANISATION;LREO;LegalEntityExtenedStructure;EventType;L�mums par reorganiz�ciju;Decision on the reorganisation					
various_notice;DIVISION_OF_REGISTER_OF_SHAREHOLDERS;DRND;LegalEntityExtenedStructure;EventType;Dal�bnieku re�istra nodal�jums;Division of the Register of Shareholders					
various_notice;DRAFT_DECISION_ON_REORGANISATION;RLPR;LegalEntityExtenedStructure;EventType;Reorganiz�cijas l�muma projekts;Draft decision on reorganisation					
various_notice;LIST_OF_ARBITRATORS;SKTS;LegalEntityExtenedStructure;EventType;���r�jtiesne�u saraksts;List of arbitrators (historical)					
various_notice;NOTIFICATION_ON_COMPLIANCE_WITH_CONDITIONS_ON_SIGNIFICANCE_TO_NATIONAL_SECURITY;PNDS;LegalEntityExtenedStructure;EventType;Pazi�ojums par komercsabiedr�bas atbilst�bu nacion�lajai dro��bai noz�m�gas komercsabiedr�bas nosac�jumiem;Notification on compliance of the commercial company with conditions on commercial companies significant for national security					
various_notice;NOTIFICATION_ON_EXPIRY_OF_COMPLIANCE_WITH_CONDITIONS_ON_SIGNIFICANCE_TO_NATIONAL_SECURITY;PNDB;LegalEntityExtenedStructure;EventType;Pazi�ojums par komercsabiedr�bas atbilst�bas nacion�lajai dro��bai noz�m�gas komercsabiedr�bas nosac�jumiem izbeig�anos;Notification on expiry of compliance of the commercial company with conditions on commercial companies significant for national security					
various_notice;NOTIFICATION_ON_REDUCTION_IN_EQUITY_CAPITAL;PPKS;LegalEntityExtenedStructure;EventType;Pazi�ojums par pamatkapit�la samazin��anu;Notification on reduction in the equity capital					
various_notice;PLAN_FOR_EXTINGUISHING_OBLIGATIONS;SDPL;LegalEntityExtenedStructure;EventType;Saist�bu dz��anas pl�ns;Plan for extinguishing the obligations					
various_notice;PLAN_FOR_PROPERTY_SALE;MPPL;LegalEntityExtenedStructure;EventType;Mantas p�rdo�anas pl�ns;Plan for property sale					
various_notice;PLAN_FOR_PROPERTY_SALE_AND_SETTLING_OF_CLAIMS;MKPL;LegalEntityExtenedStructure;EventType;Mantas p�rdo�anas un kreditoru pras�jumu apmierin��anas pl�ns;Plan for property sale and settling of creditors' claims					
various_notice;PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_EEIG;EGAD;LegalEntityExtenedStructure;EventType;Priek�likums main�t Eiropas ekonomisko intere�u grupas juridisko adresi;Proposal on transferring the legal address of the European Economic Interest Grouping					
various_notice;PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_SCE;ECAD;LegalEntityExtenedStructure;EventType;Priek�likums main�t Eiropas kooperat�v�s sabiedr�bas juridisko adresi;Proposal on transferring the legal address of the European cooperative society					
various_notice;PROPOSAL_ON_TRANSFERRING_ADDRESS_OF_SE;EMAD;LegalEntityExtenedStructure;EventType;Priek�likums main�t Eiropas komercsabiedr�bas juridisko adresi;Proposal on transferring the legal address of the European Sompany					
various_notice;REGISTER_OF_SHAREHOLDERS;DREG;LegalEntityExtenedStructure;EventType;Dal�bnieku re�istrs;Register of Shareholders (historical)					
various_notice;REORGANISATION_DRAFT_AGREEMENT;RCPR;LegalEntityExtenedStructure;EventType;Reorganiz�cijas l�guma projekts;Reorganisation draft agreement 					
various_notice;RULES_OF_PROCEDURE;REGL;LegalEntityExtenedStructure;EventType;Reglaments;Rules of procedure					
various_status;BENEFICIAL_OWNER_CANNOT_BE_IDENTIFIED;P;LegalEntityExtenedStructure;SpecialStatus;Juridisk�s personas patieso labuma guv�ju noskaidrot nav iesp�jams;The beneficial owner of a legal person cannot be identified					
various_status;BENEFICIAL_OWNER_CONTROL_RESULTS_FROM_SHAREHOLDERS_STATUS;B;LegalEntityExtenedStructure;SpecialStatus;Patiesais labuma guv�js ir akcion�rs t�d� akciju sabiedr�b�	 kuras akcijas ir iek�autas regul�taj� tirg�	 un veids	 k�d� tiek �stenota kontrole p�r juridisko personu	 izriet tikai no akcion�ra statusa;The beneficial owner is a shareholder of a public company with shares admitted for trading on a regulated market	 and control over the legal person only results from the shareholder�s status
various_status;SIGNIFICANT_TO_NATIONAL_SECURITY;N;LegalEntityExtenedStructure;SpecialStatus;Nacion�lajai dro��bai noz�m�ga komercsabiedr�ba;A commercial company of significance to national security					
